
Connection to CARLA server established!
(<carla.libcarla.Waypoint object at 0x7ff1e444ab30>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42dd98>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42ddf0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42de48>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42dea0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42def8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42df50>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42dfa8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a030>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a088>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a0e0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a138>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a190>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a1e8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a240>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a298>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a2f0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a348>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a3a0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a3f8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a450>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a4a8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a500>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a558>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a5b0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a608>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a660>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a6b8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a710>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a768>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a7c0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a818>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a870>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a8c8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a920>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a978>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446a9d0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446aa28>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446aa80>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446aad8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ab30>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ab88>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446abe0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ac38>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ac90>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ace8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ad40>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ad98>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446adf0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446ae48>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446aea0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446aef8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446af50>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e446afa8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e030>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e088>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e0e0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e138>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e190>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e1e8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e240>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e298>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e2f0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e348>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e3a0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e3f8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e450>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e4a8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e500>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e558>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e5b0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e608>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e660>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e6b8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e710>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e768>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e7c0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e818>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e870>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e8c8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e920>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e978>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de42e9d0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e44a4298>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e444e920>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de331348>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1e444e978>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1e444e9d0>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1e444ea28>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1e444ea80>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de3312f0>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de3313a0>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de3313f8>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de331450>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de3314a8>, <RoadOption.LEFT: 1>)
(<carla.libcarla.Waypoint object at 0x7ff1de331500>, <RoadOption.LEFT: 1>)
